0.0,[0.99997995]
0.01,[0.99997973]
0.02,[0.9999795]
0.03,[0.99997927]
0.04,[0.99997903]
0.05,[0.99997878]
0.06,[0.99997854]
0.07,[0.99997828]
0.08,[0.99997802]
0.09,[0.99997775]
0.1,[0.99997748]
0.11,[0.9999772]
0.12,[0.99997691]
0.13,[0.99997662]
0.14,[0.99997631]
0.15,[0.999976]
0.16,[0.99997569]
0.17,[0.99997536]
0.18,[0.99997502]
0.19,[0.99997468]
0.2,[0.99997432]
0.21,[0.99997396]
0.22,[0.99997358]
0.23,[0.9999732]
0.24,[0.9999728]
0.25,[0.99997239]
0.26,[0.99997197]
0.27,[0.99997154]
0.28,[0.99997109]
0.29,[0.99997062]
0.3,[0.99997015]
0.31,[0.99983795]
0.32,[0.99983792]
0.33,[0.99983792]
0.34,[0.99983792]
0.35000000000000003,[0.99983792]
0.36,[0.99983792]
0.37,[0.99983792]
0.38,[0.99983792]
0.39,[0.99983792]
0.4,[0.99996437]
0.41000000000000003,[0.99996365]
0.42,[0.99996292]
0.43,[0.99996215]
0.44,[0.99996136]
0.45,[0.99996053]
0.46,[0.99995966]
0.47000000000000003,[0.99995876]
0.48,[0.99995781]
0.49,[0.99995682]
0.5,[0.99995579]
0.51,[0.9999547]
0.52,[0.99995356]
0.53,[0.99995236]
0.54,[0.99995109]
0.55,[0.99994976]
0.56,[0.99994835]
0.5700000000000001,[0.99994686]
0.58,[0.99994528]
0.59,[0.9999436]
0.6,[0.99994182]
0.61,[0.99993993]
0.62,[0.9999379]
0.63,[0.99993574]
0.64,[0.99993342]
0.65,[0.99993092]
0.66,[0.99992823]
0.67,[0.99992533]
0.68,[0.99992218]
0.6900000000000001,[0.99991875]
0.7000000000000001,[0.99998255]
0.71,[0.99989839]
0.72,[0.99998078]
0.73,[0.99988788]
0.74,[0.99997861]
0.75,[0.99987731]
0.76,[0.99983793]
0.77,[0.99983792]
0.78,[0.99983792]
0.79,[0.99983792]
0.8,[0.99983792]
0.81,[0.99983792]
0.8200000000000001,[0.99983792]
0.8300000000000001,[0.99983792]
0.84,[0.99983792]
0.85,[0.99986962]
0.86,[0.99978321]
0.87,[0.99983791]
0.88,[0.99988145]
0.89,[0.99975616]
0.9,[0.99979643]
0.91,[0.99971954]
0.92,[0.99976892]
0.93,[0.99980183]
0.9400000000000001,[0.99968378]
0.9500000000000001,[0.99973039]
0.96,[0.9997434]
0.97,[0.99971833]
0.98,[0.99969525]
0.99,[0.99967065]
1.0,[0.99964441]
1.01,[0.99961646]
1.02,[0.99958674]
1.03,[0.9995552]
1.04,[0.99952179]
1.05,[0.99948644]
1.06,[0.9994491]
1.07,[0.99940972]
1.08,[0.99936823]
1.09,[0.99932459]
1.1,[0.99927873]
1.11,[0.99923059]
1.12,[0.99918011]
1.1300000000000001,[0.99912724]
1.1400000000000001,[0.9990719]
1.1500000000000001,[0.99901403]
1.16,[0.99895358]
1.17,[0.99889046]
1.18,[0.99882463]
1.19,[0.99875601]
1.2,[0.99868454]
1.21,[0.99861015]
1.22,[0.99853278]
1.23,[0.99845237]
1.24,[0.99836915]
1.25,[0.99828248]
1.26,[0.99819256]
1.27,[0.99809935]
1.28,[0.99800277]
1.29,[0.99790277]
1.3,[0.99779929]
1.31,[0.99769225]
1.32,[0.99758162]
1.33,[0.99746732]
1.34,[0.9973493]
1.35,[0.99722749]
1.36,[0.99710185]
1.37,[0.99697231]
1.3800000000000001,[0.99683881]
1.3900000000000001,[0.99670131]
1.4000000000000001,[0.99655974]
1.41,[0.99641404]
1.42,[0.99626417]
1.43,[0.99611007]
1.44,[0.99595168]
1.45,[0.99578895]
1.46,[0.99562182]
1.47,[0.99545025]
1.48,[0.99527417]
1.49,[0.99509354]
1.5,[0.99490831]
1.51,[0.99471843]
1.52,[0.99452383]
1.53,[0.99432448]
1.54,[0.99412032]
1.55,[0.9939113]
1.56,[0.99369738]
1.57,[0.9934785]
1.58,[0.99325461]
1.59,[0.99302568]
1.6,[0.99279164]
1.61,[0.99256849]
1.62,[0.99232404]
1.6300000000000001,[0.99207434]
1.6400000000000001,[0.99181936]
1.6500000000000001,[0.99155905]
1.6600000000000001,[0.99129336]
1.67,[0.99102224]
1.68,[0.99074566]
1.69,[0.99046357]
1.7,[0.99017593]
1.71,[0.98988267]
1.72,[0.98958377]
1.73,[0.98927918]
1.74,[0.98896885]
1.75,[0.98865275]
1.76,[0.98833083]
1.77,[0.98800304]
1.78,[0.98766932]
1.79,[0.98732969]
1.8,[0.98698405]
1.81,[0.98663239]
1.82,[0.98627465]
1.83,[0.98591079]
1.84,[0.98554077]
1.85,[0.98516455]
1.86,[0.98478208]
1.87,[0.98439332]
1.8800000000000001,[0.98399824]
1.8900000000000001,[0.98359679]
1.9000000000000001,[0.98318892]
1.9100000000000001,[0.9827746]
1.92,[0.98235378]
1.93,[0.98192642]
1.94,[0.98149249]
1.95,[0.98105193]
1.96,[0.98060471]
1.97,[0.98015078]
1.98,[0.97969011]
1.99,[0.97922264]
2.0,[0.97874835]
2.0100000000000002,[0.97826717]
2.02,[0.97777909]
2.0300000000000002,[0.97728404]
2.04,[0.97678198]
2.05,[0.97627289]
2.06,[0.9757567]
2.07,[0.97523338]
2.08,[0.97470289]
2.09,[0.97416518]
2.1,[0.9736202]
2.11,[0.97306792]
2.12,[0.97250828]
2.13,[0.97194125]
2.14,[0.97136678]
2.15,[0.97078482]
2.16,[0.97019532]
2.17,[0.96959826]
2.18,[0.96899356]
2.19,[0.9683812]
2.2,[0.96776111]
2.21,[0.96713327]
2.22,[0.96649761]
2.23,[0.96585409]
2.24,[0.96520266]
2.25,[0.96454328]
2.2600000000000002,[0.96387586]
2.27,[0.96320376]
2.2800000000000002,[0.96251686]
2.29,[0.96182515]
2.3000000000000003,[0.96112522]
2.31,[0.96040325]
2.32,[0.95968676]
2.33,[0.95896194]
2.34,[0.95824237]
2.35,[0.95750061]
2.36,[0.95675031]
2.37,[0.95599143]
2.38,[0.95522392]
2.39,[0.9544477]
2.4,[0.95366273]
2.41,[0.95286894]
2.42,[0.9520663]
2.43,[0.95125471]
2.44,[0.95043413]
2.45,[0.9496045]
2.46,[0.94876575]
2.47,[0.94791782]
2.48,[0.94706066]
2.49,[0.94619418]
2.5,[0.94531834]
2.5100000000000002,[0.94443305]
2.52,[0.94353826]
2.5300000000000002,[0.9426339]
2.54,[0.94171989]
2.5500000000000003,[0.94079617]
2.56,[0.93986266]
2.57,[0.93891929]
2.58,[0.93796599]
2.59,[0.93700268]
2.6,[0.93602928]
2.61,[0.93504573]
2.62,[0.93405193]
2.63,[0.93304781]
2.64,[0.93203329]
2.65,[0.93100829]
2.66,[0.92997272]
2.67,[0.92892649]
2.68,[0.92786952]
2.69,[0.92680172]
2.7,[0.92572299]
2.71,[0.92463326]
2.72,[0.92353241]
2.73,[0.92242037]
2.74,[0.92129702]
2.75,[0.92016228]
2.7600000000000002,[0.91901603]
2.77,[0.91785818]
2.7800000000000002,[0.91668863]
2.79,[0.91550726]
2.8000000000000003,[0.91431397]
2.81,[0.91310865]
2.82,[0.91189117]
2.83,[0.91066144]
2.84,[0.90941932]
2.85,[0.9081647]
2.86,[0.90689745]
2.87,[0.90561746]
2.88,[0.90432458]
2.89,[0.90301869]
2.9,[0.90169966]
2.91,[0.90036734]
2.92,[0.89902161]
2.93,[0.89766231]
2.94,[0.89628929]
2.95,[0.89490242]
2.96,[0.89350153]
2.97,[0.89208647]
2.98,[0.89065707]
2.99,[0.88921318]
3.0,[0.88775463]
3.0100000000000002,[0.88628123]
3.02,[0.88479282]
3.0300000000000002,[0.88328922]
3.04,[0.88177023]
3.0500000000000003,[0.88023567]
3.06,[0.87868535]
3.0700000000000003,[0.87711905]
3.08,[0.87553658]
3.09,[0.87393772]
3.1,[0.87232225]
3.11,[0.87068997]
3.12,[0.86904063]
3.13,[0.867374]
3.14,[0.86568983]
3.15,[0.86398788]
3.16,[0.86226789]
3.17,[0.8605296]
3.18,[0.85877274]
3.19,[0.85699702]
3.2,[0.85520216]
3.21,[0.85338786]
3.22,[0.85155381]
3.23,[0.84969971]
3.24,[0.84782521]
3.25,[0.84592999]
3.2600000000000002,[0.8440137]
3.27,[0.84207597]
3.2800000000000002,[0.84011644]
3.29,[0.83813472]
3.3000000000000003,[0.83613042]
3.31,[0.83410312]
3.3200000000000003,[0.83205239]
3.33,[0.8299778]
3.34,[0.82787888]
3.35,[0.82575517]
3.36,[0.82360616]
3.37,[0.82143135]
3.38,[0.8192302]
3.39,[0.81700216]
3.4,[0.81474665]
3.41,[0.81246308]
3.42,[0.81015081]
3.43,[0.80780921]
3.44,[0.80543758]
3.45,[0.80303521]
3.46,[0.80060137]
3.47,[0.79813528]
3.48,[0.79563614]
3.49,[0.79310309]
3.5,[0.79053522]
3.5100000000000002,[0.78793162]
3.52,[0.78529128]
3.5300000000000002,[0.78261321]
3.54,[0.77989628]
3.5500000000000003,[0.77713936]
3.56,[0.77434123]
3.5700000000000003,[0.77150063]
3.58,[0.76861618]
3.59,[0.76568648]
3.6,[0.76270999]
3.61,[0.7596851]
3.62,[0.75661008]
3.63,[0.75348314]
3.64,[0.7503023]
3.65,[0.74706547]
3.66,[0.74377042]
3.67,[0.74041477]
3.68,[0.73699591]
3.69,[0.73351107]
3.7,[0.72995727]
3.71,[0.72633121]
3.72,[0.72262942]
3.73,[0.71884798]
3.74,[0.71498274]
3.75,[0.71102905]
3.7600000000000002,[0.70698187]
3.77,[0.70283553]
3.7800000000000002,[0.69858388]
3.79,[0.69422003]
3.8000000000000003,[0.68973617]
3.81,[0.68512884]
3.8200000000000003,[0.68037778]
3.83,[0.67547685]
3.84,[0.6704132]
3.85,[0.66516578]
3.86,[0.65972886]
3.87,[0.654076]
3.88,[0.64819032]
3.89,[0.64202519]
3.9,[0.63555376]
3.91,[0.62872839]
3.92,[0.62149115]
3.93,[0.61375799]
3.94,[0.60542791]
3.95,[0.59633936]
3.96,[0.58625504]
3.97,[0.57477456]
3.98,[0.56111391]
3.99,[0.5432572]
4.0,[0.5010528]
4.01,[0.50000005]
4.0200000000000005,[0.50000005]
4.03,[0.50000005]
4.04,[0.50000005]
4.05,[0.50000005]
4.0600000000000005,[0.50000005]
4.07,[0.50000005]
4.08,[0.50000005]
4.09,[0.50000005]
4.1,[0.50000005]
4.11,[0.50000005]
4.12,[0.50000005]
4.13,[0.50000005]
4.14,[0.50000005]
4.15,[0.50000005]
4.16,[0.50000005]
4.17,[0.50000005]
4.18,[0.50000001]
4.19,[0.50000001]
4.2,[0.50000001]
4.21,[0.50000001]
4.22,[0.50000001]
4.23,[0.50000001]
4.24,[0.50000001]
4.25,[0.50000001]
4.26,[0.50000001]
4.2700000000000005,[0.50000001]
4.28,[0.50000001]
4.29,[0.50000001]
4.3,[0.50000001]
4.3100000000000005,[0.50000001]
4.32,[0.50000001]
4.33,[0.50000001]
4.34,[0.50000001]
4.3500000000000005,[0.50000001]
4.36,[0.50000001]
4.37,[0.50000001]
4.38,[0.50000001]
4.39,[0.50000001]
4.4,[0.50000001]
4.41,[0.50000001]
4.42,[0.50000001]
4.43,[0.50000001]
4.44,[0.50000001]
4.45,[0.50000001]
4.46,[0.50000001]
4.47,[0.50000001]
4.48,[0.50000001]
4.49,[0.50000001]
4.5,[0.50000001]
4.51,[0.50000001]
4.5200000000000005,[0.50000001]
4.53,[0.50000001]
4.54,[0.50000001]
4.55,[0.50000001]
4.5600000000000005,[0.50000001]
4.57,[0.50000001]
4.58,[0.50000001]
4.59,[0.50000001]
4.6000000000000005,[0.49999997]
4.61,[0.49999997]
4.62,[0.50000001]
4.63,[0.50000001]
4.64,[0.50000001]
4.65,[0.50000001]
4.66,[0.50000001]
4.67,[0.50000001]
4.68,[0.50000001]
4.69,[0.50000001]
4.7,[0.50000001]
4.71,[0.50000001]
4.72,[0.50000001]
4.73,[0.50000001]
4.74,[0.50000001]
4.75,[0.50000001]
4.76,[0.50000001]
4.7700000000000005,[0.50000001]
4.78,[0.50000001]
4.79,[0.50000001]
4.8,[0.50000001]
4.8100000000000005,[0.50000001]
4.82,[0.50000001]
4.83,[0.50000001]
4.84,[0.50000001]
4.8500000000000005,[0.50000001]
4.86,[0.50000001]
4.87,[0.50000001]
4.88,[0.50000001]
4.89,[0.50000001]
4.9,[0.50000001]
4.91,[0.50000001]
4.92,[0.50000001]
4.93,[0.50000001]
4.94,[0.50000001]
4.95,[0.50000001]
4.96,[0.50000001]
4.97,[0.50000001]
4.98,[0.50000001]
4.99,[0.50000001]
5.0,[0.50000001]
